Category,Sub Category,Family,Genus,Species,Common Name,Native,Frequency,Source,Newsletter
Amphibians,Frog,Myobatrachidae,Crinia,parinsignifera,Plains Froglet ,Yes,Unknown,CNM,
Amphibians,Frog,Myobatrachidae,Crinia,signifera,Common Eastern Froglet ,Yes,Unknown,CNM,
Amphibians,Frog,Myobatrachidae,Limnodynastes,peronii,Brown-striped Frog ,Yes,Unknown,CNM,
Amphibians,Frog,Myobatrachidae,Limnodynastes,tasmaniensis,Spotted Grass Frog ,Yes,Unknown,CNM,
Amphibians,Frog,Myobatrachidae,Litoria,peronii,Peron's Tree-frog ,Yes,Unknown,CNM,
Amphibians,Frog,Myobatrachidae,Litoria,verreauxii,Whistling Tree-frog ,Yes,Unknown,CNM,
Amphibians,Frog,Myobatrachidae,Neobatrachus,sudelli,Spotted Burrowing Frog ,Yes,Unknown,CNM,
Amphibians,Frog,Myobatrachidae,Uperoleia,laevigata,Smooth Toadlet ,Yes,Unknown,CNM,
Bird,Colonial Nester,Ardeidae,Ardea,pacifica,White-necked Heron,Yes,Uncommon,Group,
Bird,Colonial Nester,Ardeidae,Bubulcus,ibis,Cattle Egret ,Yes,Unknown,CNM,
Bird,Colonial Nester,Ardeidae,Egretta,novaehollandiae,White-faced Heron,Yes,Common,Group,
Bird,Colonial Nester,Phalacrocoracidae,Microcarbo,melanoleucos,Little Pied Cormorant,Yes,Common,Group,
Bird,Colonial Nester,Ardeidae,Nycticorax,caledonicus,Nankeen Night-Heron,Yes,Uncommon,Group,
Bird,Colonial Nester,Pelecanidae,Pelecanus,conspicillatus,Australian Pelican ,Yes,Unknown,CNM,
Bird,Colonial Nester,Threskiornithidae,Threskiornis,spinicollis,Straw-necked Ibis,Yes,Common,Group,
Bird,Cuckoo,Cuculidae,Cacomantis,flabelliformis,Fan-tailed Cuckoo,Yes,Rare,Group,
Bird,Cuckoo,Cuculidae,Cacomantis,pallidus,Pallid Cuckoo,Yes,Rare,Group,
Bird,Cuckoo,Cuculidae,Chalcites,basalis,Horsfields Bronze-Cuckoo,Yes,Rare,Group,
Bird,Cuckoo,Cuculidae,Chalcites,lucidus,Shining Bronze-Cuckoo,Yes,Rare,Group,
Bird,Cuckoo,Cuculidae,Eudynamys,orientalis,Eastern Koel ,Yes,Unknown,CNM,
Bird,Cuckoo,Cuculidae,Scythrops,novaehollandiae,Channel-billed Cuckoo ,Yes,Unknown,CNM,
Bird,Honeyeater,Meliphagidae,Acanthorhynchus,tenuirostris,Eastern Spinebill,Yes,Common,Group,
Bird,Honeyeater,Meliphagidae,Anthochaera,carunculata,Red Wattlebird,Yes,Common,Group,
Bird,Honeyeater,Meliphagidae,Anthochaera,phrygia,Regent Honeyeater ,Yes,Unknown,CNM,
Bird,Honeyeater,Meliphagidae,Caligavis,chrysops,Yellow-faced Honeyeater ,Yes,Unknown,CNM,
Bird,Honeyeater,Meliphagidae,Lichenostomus,chrysops,Yellow-faced Honeyeater,Yes,Common,Group,
Bird,Honeyeater,Meliphagidae,Lichenostomus,fuscus,Fuscous Honeyeater,Yes,Common,Group,
Bird,Honeyeater,Meliphagidae,Lichenostomus,leucotis,White-eared Honeyeater,Yes,Common,Group,
Bird,Honeyeater,Meliphagidae,Lichenostomus,penicillatus,White-plumed Honeyeater,Yes,Rare,Group,
Bird,Honeyeater,Meliphagidae,Manorina,melanocephala,Noisy Miner,Yes,Rare,Group,"<a href=""news/Dec12.pdf"">December 2012</a>"
Bird,Honeyeater,Meliphagidae,Melithreptus,brevirostris,Brown-headed Honeyeater,Yes,Common,Group,
Bird,Honeyeater,Meliphagidae,Melithreptus,lunatus,White-naped Honeyeater,Yes,Rare,Group,
Bird,Honeyeater,Meliphagidae,Philemon,corniculatus,Noisy Friarbird,Yes,Common,Group,
Bird,Honeyeater,Meliphagidae,Phylidonyris,novaehollandiae,New Holland Honeyeater,Yes,Uncommon,Group,
Bird,Honeyeater,Meliphagidae,Phylidonyris,pyrrhopterus,Crescent Honeyeater,Yes,Common,Group,
Bird,Large Birds,Corcoracidae,Corcorax,melanorhamphos,White-winged Chough,Yes,Common,Group,
Bird,Large Birds,Corvidae,Corvus,coronoides,Australian Raven,Yes,Common,Group,"<a href=""news/Jan09.pdf"">January 2009</a>"
Bird,Large Birds,Corvidae,Corvus,mellori,Little Raven,Yes,Common,Group,
Bird,Large Birds,Artamidae,Cracticus,tibicen,Australian Magpie,Yes,Common,Group,
Bird,Large Birds,Alcedinidae,Dacelo,novaeguineae,Laughing Kookaburra,Yes,Common,Group,
Bird,Large Birds,Ptilonorhynchidae,Ptilonorhynchus,violaceus,Satin Bowerbird,Yes,Common,Group,
Bird,Large Birds,Artamidae,Strepera,graculina,Pied Currawong,Yes,Common,Group,
Bird,Large Birds,Artamidae,Strepera,versicolor,Grey Currawong ,Yes,Unknown,CNM,
Bird,Medium Birds,Motacillidae,Anthus,novaeseelandiae,Australian Pipit,Yes,Rare,Group,
Bird,Medium Birds,Artamidae,Artamus,cyanopterus,Dusky Woodswallow,Yes,Rare,Group,
Bird,Medium Birds,Artamidae,Artamus,superciliosus,White-browed Woodswallow,Yes,Uncommon,Group,
Bird,Medium Birds,Anatidae,Chthonicola,sagittata,Speckled Warbler,Yes,Uncommon,Group,
Bird,Medium Birds,Acanthizidae,Cincloramphus,mathewsi,Rufous Songlark,Yes,Rare,Group,
Bird,Medium Birds,Pachycephalidae,Colluricincla,harmonica,Grey Shrike-thrush,Yes,Common,Group,
Bird,Medium Birds,Campephagidae,Coracina,novaehollandiae,Black-faced Cuckoo-shrike,Yes,Common,Group,
Bird,Medium Birds,Climacteridae,Cormobates,leucophaea,White-throated Treecreeper,Yes,Uncommon,Group,
Bird,Medium Birds,Phasianidae,Coturnix,pectoralis,Stubble Quail,Yes,Rare,Group,
Bird,Medium Birds,Phasianidae,Coturnix,ypsilophora,Brown Quail,Yes,Common,Group,
Bird,Medium Birds,Artamidae,Cracticus,torquatus,Grey Butcherbird,Yes,Common,Group,
Bird,Medium Birds,Coraciidae,Eurystomus,orientalis,Dollarbird,Yes,Rare,Group,
Bird,Medium Birds,Monarchidae,Grallina,cyanoleuca,Magpie-lark,Yes,Common,Group,
Bird,Medium Birds,Apodidae,Hirundapus,caudacutus,White-throated Needletail,Yes,Uncommon,Group,
Bird,Medium Birds,Hirundinidae,Hirundo,neoxena,Welcome Swallow,Yes,Common,Group,
Bird,Medium Birds,Campephagidae,Lalage,tricolor,White-winged Triller,Yes,Rare,Group,
Bird,Medium Birds,Meropidae,Merops,ornatus,Rainbow Bee-eater,Yes,Rare,Group,
Bird,Medium Birds,Monarchidae,Myiagra,cyanoleuca,Satin Flycatcher,Yes,Uncommon,Group,
Bird,Medium Birds,Monarchidae,Myiagra,inquieta,Restless Flycatcher,Yes,Rare,Group,
Bird,Medium Birds,Monarchidae,Myiagra,rubecula,Leaden Flycatcher,Yes,Uncommon,Group,
Bird,Medium Birds,Oriolidae,Oriolus,sagittatus,Olive-backed Oriole,Yes,Common,Group,
Bird,Medium Birds,Oriolidae,Pachycephala,pectoralis,Golden Whistler,Yes,Common,Group,
Bird,Medium Birds,Pachycephalidae,Pachycephala,rufiventris,Rufous Whistler,Yes,Common,Group,
Bird,Medium Birds,Passeridae,Passer,domesticus,House Sparrow,No,Common,Group,
Bird,Medium Birds,Rhipiduridae,Rhipidura,fuliginosa,Grey Fantail,Yes,Common,Group,
Bird,Medium Birds,Rhipiduridae,Rhipidura,leucophrys,Willie Wagtail,Yes,Common,Group,
Bird,Medium Birds,Sturnidae,Sturnus,tristis,Common Myna,No,Common,Group,
Bird,Medium Birds,Sturnidae,Sturnus,vulgaris,Common Starling,No,Common,Group,
Bird,Medium Birds,Alcedinidae,Todiramphus,sanctus,Sacred Kingfisher,Yes,Common,Group,
Bird,Medium Birds,Turdidae,Turdus,merula,Common Blackbird,No,Common,Group,
Bird,Medium Birds,Turnicidae,Turnix,varius,Painted Button-quail,Yes,Uncommon,Group,
Bird,Nocturnal Bird,Strigidae,Ninox,novaeseelandiae,Southern Boobook,Yes,Rare,Group,
Bird,Nocturnal Bird,Podargidae,Podargus,strigoides,Tawny Frogmouth,Yes,Common,Group,
Bird,Other Bird,Laridae,Chroicocephalus,novaehollandiae,Silver Gull ,Yes,Unknown,CNM,
Bird,Other Bird,Rallidae,Fulica,atra,Eurasian Coot ,Yes,Unknown,CNM,
Bird,Other Bird,Rallidae,Gallinula,tenebrosa,Dusky Moorhen ,Yes,Unknown,CNM,
Bird,Other Bird,Rallidae,Porphyrio,porphyrio,Purple Swamphen ,Yes,Unknown,CNM,
Bird,Other Bird,Podicipedidae,Tachybaptus,novaehollandiae,Australasian Grebe,Yes,Common,Group,"<a href=""news/Jun13.pdf"">June 2013</a>"
Bird,Parrot,Psittacidae,Alisterus,scapularis,Australian King-Parrot,Yes,Common,Group,
Bird,Parrot,Cacatuidae,Cacatua,galerita,Sulphur-crested Cockatoo,Yes,Common,Group,
Bird,Parrot,Cacatuidae,Cacatua,leadbeateri,Major Mitchells Cockatoo ,Yes,Unknown,CNM,
Bird,Parrot,Cacatuidae,Cacatua,sanguinea,Little Corella,Yes,Common,Group,
Bird,Parrot,Cacatuidae,Cacatua,tenuirostris,Long-billed Corella,Yes,Common,Group,
Bird,Parrot,Cacatuidae,Callocephalon,fimbriatum,Gang-gang Cockatoo,Yes,Common,Group,
Bird,Parrot,Cacatuidae,Calyptorhynchus,funereus,Yellow-tailed Black-Cockatoo,Yes,Common,Group,
Bird,Parrot,Cacatuidae,Eolophus,roseicapillus,Galah,Yes,Common,Group,
Bird,Parrot,Psittaculidae,Neophema,chrysostoma,Blue-winged Parrot ,Yes,Unknown,CNM,
Bird,Parrot,Psittaculidae,Platycercus,elegans,Crimson Rosella,Yes,Common,Group,
Bird,Parrot,Psittaculidae,Platycercus,eximius,Eastern Rosella,Yes,Common,Group,
Bird,Parrot,Psittaculidae,Polytelis,swainsonii,Superb Parrot ,Yes,Unknown,CNM,
Bird,Parrot,Psittaculidae,Psephotus,haematonotus,Red-rumped Parrot,Yes,Common,Group,
Bird,Parrot,Psittaculidae,Trichoglossus,haematodus,Rainbow Lorikeet,Yes,Common,Group,
Bird,Pigeons and Doves,Columbidae,Columba,livia,Rock Dove ,No,Unknown,CNM,
Bird,Pigeons and Doves,Columbidae,Geopelia,striata,Peaceful Dove,Yes,Uncommon,Group,
Bird,Pigeons and Doves,Columbidae,Ocyphaps,lophotes,Crested Pigeon,Yes,Common,Group,
Bird,Pigeons and Doves,Columbidae,Phaps,chalcoptera,Common Bronzewing,Yes,Rare,Group,"<a href=""news/Jul10.pdf"">July 2010</a>"
Bird,Pigeons and Doves,Columbidae,Streptopelia,chinensis,Spotted Dove ,No,Unknown,CNM,
Bird,Raptor,Accipitridae,Accipiter,cirrocephalus,Collared Sparrowhawk,Yes,Common,Group,
Bird,Raptor,Accipitridae,Accipiter,fasciatus,Brown Goshawk,Yes,Common,Group,
Bird,Raptor,Accipitridae,Aquila,audax,Wedge-tailed Eagle,Yes,Common,Group,
Bird,Raptor,Accipitridae,Circus,assimilis,Spotted Harrier ,Yes,Unknown,CNM,
Bird,Raptor,Accipitridae,Elanus,axillaris,Black-shouldered Kite,Yes,Rare,Group,
Bird,Raptor,Falconidae,Falco,berigora,Brown Falcon,Yes,Common,Group,
Bird,Raptor,Falconidae,Falco,cenchroides,Nankeen Kestrel,Yes,Common,Group,
Bird,Raptor,Falconidae,Falco,longipennis,Australian Hobby,Yes,Common,Group,
Bird,Raptor,Falconidae,Falco,peregrinus,Peregrine Falcon,Yes,Common,Group,
Bird,Raptor,Accipitridae,Haliastur,sphenurus,Whistling Kite ,Yes,Unknown,CNM,
Bird,Raptor,Accipitridae,Hieraaetus,morphnoides,Little Eagle,Yes,Uncommon,Group,
Bird,Shorebird,Charadriidae,Vanellus,miles,Masked Lapwing,Yes,Common,Group,
Bird,Small Birds,Acanthizidae,Acanthiza,chrysorrhoa,Yellow-rumped Thornbill,Yes,Common,Group,
Bird,Small Birds,Acanthizidae,Acanthiza,lineata,Striated Thornbill,Yes,Rare,Group,
Bird,Small Birds,Acanthizidae,Acanthiza,pusilla,Brown Thornbill,Yes,Common,Group,
Bird,Small Birds,Acanthizidae,Acanthiza,reguloides,Buff-rumped Thornbill,Yes,Common,Group,
Bird,Small Birds,Acanthizidae,Aphelocephala,leucopsis,Southern Whiteface,Yes,Rare,Group,
Bird,Small Birds,Fringillidae,Carduelis,carduelis,European Goldfinch,No,Rare,Group,
Bird,Small Birds,Cisticolidae,Cisticola,exilis,Golden-headed Cisticola,Yes,Rare,Group,
Bird,Small Birds,Neosittidae,Daphoenositta,chrysoptera,Varied Sittella,Yes,Uncommon,Group,
Bird,Small Birds,Dicaeidae,Dicaeum,hirundinaceum,Mistletoebird,Yes,Uncommon,Group,
Bird,Small Birds,Acanthizidae,Gerygone,olivacea,White-throated Gerygone,Yes,Uncommon,Group,
Bird,Small Birds,Maluridae,Malurus,cyaneus,Superb Fairy-wren,Yes,Common,Group,
Bird,Small Birds,Estrildidae,Neochmia,temporalis,Red-browed Finch,Yes,Uncommon,Group,
Bird,Small Birds,Pardalotidae,Pardalotus,punctatus,Spotted Pardalote,Yes,Common,Group,
Bird,Small Birds,Pardalotidae,Pardalotus,striatus,Striated Pardalote,Yes,Common,Group,
Bird,Small Birds,Hirundinidae,Petrochelidon,nigricans,Tree Martin,Yes,Rare,Group,
Bird,Small Birds,Petroicidae,Petroica,goodenovii,Red-capped Robin,Yes,Uncommon,Group,
Bird,Small Birds,Petroicidae,Petroica,multicolor,Scarlet Robin,Yes,Common,Group,
Bird,Small Birds,Petroicidae,Petroica,phoenicea,Flame Robin,Yes,Rare,Group,
Bird,Small Birds,Petroicidae,Petroica,rosea,Rose Robin,Yes,Uncommon,Group,
Bird,Small Birds,Acanthizidae,Sericornis,frontalis,White-browed Scrubwren,Yes,Common,Group,
Bird,Small Birds,Acanthizidae,Smicrornis,brevirostris,Weebill,Yes,Common,Group,
Bird,Small Birds,Estrildidae,Stagonopleura,guttata,Diamond Firetail,Yes,Uncommon,Group,
Bird,Small Birds,Estrildidae,Taeniopygia,bichenovii,Double-barred Finch,Yes,Uncommon,Group,"<a href=""news/Jun12.pdf"">June 2012</a>"
Bird,Small Birds,Estrildidae,Taeniopygia,guttata,Zebra Finch ,Yes,Unknown,CNM,
Bird,Small Birds,Zosteropidae,Zosterops,lateralis,Silvereye,Yes,Common,Group,
Bird,Swallowtails,Papilionidae,Papilio,anactus,Dainty Swallowtail ,Yes,Unknown,CNM,
Bird,Waterfowl,Anatidae,Anas,gracilis,Grey Teal,Yes,Common,Group,
Bird,Waterfowl,Anatidae,Anas,superciliosa,Pacific Black Duck,Yes,Common,Group,
Bird,Waterfowl,Anatidae,Aythya,australis,Hardhead,Yes,Uncommon,Group,
Bird,Waterfowl,Anatidae,Chenonetta,jubata,Australian Wood Duck,Yes,Common,Group,
Bird,Waterfowl,Anatidae,Cygnus,atratus,Black Swan ,Yes,Unknown,CNM,
Bird,Waterfowl,Anatidae,Spatula,rhynchotis,Australasian Shoveler ,Yes,Unknown,CNM,
Insect,Ant,Formicidae,Rhytidoponera,metallica,Greenhead ant,Yes,Unknown,CNM,
Insect,Bee,Apideae,Amegilla,cingulata,Common Blue banded Bee,Yes,Unknown,Group,"<a href=""news/Dec14.pdf"">December 2014</a>"
Insect,Bee,Apideae,Apis,mellifera,Western (European) Honeybees,No,Unknown,Group,"<a href=""news/Nov14.pdf"">November 2014</a>"
Insect,Bee Flies,Bombyliidae,Villa,sp.,Unidentified Villa bee Fly,Yes,Unknown,CNM,
Insect,Beetle,Scarabaeidae,Anoplognathus,parapulchella,Christmas Beetle,Yes,Unknown,Group,"<a href=""news/Jan15.pdf"">January 2015</a>"
Insect,Blowfly,Calliphoridae,Calliphora,augur,Lesser Brown Blowfly or Bluebodied Blowfly,Yes,Unknown,Group,"<a href=""news/Jan14.pdf"">January 2014</a>"
Insect,Dragonflies,Libellulidae,Orthetrum,caledonicum,Blue Skimmer ,Yes,Unknown,CNM,
Insect,Fly,Muscidae,Musca,vetustissima,Australian bush fly,Yes,Unknown,Group,"<a href=""news/Nov13.pdf"">November 2013</a>"
Insect,Hoppers,Cicadellidae,Eurymeloides,pulchra,Gumtree hopper ,Yes,Unknown,CNM,
Insect,Hover Fly,Syrphidae,Melangyna,viridiceps,Common Hover Fly,Yes,Unknown,Group,"<a href=""news/Dec13.pdf"">December 2013</a>"
Insect,Moth,Anthelidae,Chelepteryx,collesi,White-stemmed Gum Moth,Yes,Unknown,Group,"<a href=""news/Feb15.pdf"">February 2015</a>"
Insect,Noctuid Moths,Noctuidae,Apina,callisto,Pasture Day Moth ,Yes,Unknown,CNM,
Insect,Nymphs,Nymphalidae,Charaxes,sempronius,Tailed Emperor ,Yes,Unknown,CNM,
Insect,Nymphs,Nymphalidae,Heteronympha,merope,Common Brown Butterfly,Yes,Unknown,Group,"<a href=""news/Apr11.pdf"">April 2011</a>"
Insect,Nymphs,Nymphalidae,Heteronympha,paradelpha,Spotted Brown ,Yes,Unknown,CNM,
Insect,Other Bugs,Coreidae,Mictis,profana,Crusader bug ,Yes,Unknown,CNM,
Insect,Parasitic Wasp,Braconidae,Callibracon,capitator,White Flank Black Braconid Wasp,Yes,Unknown,CNM,
Insect,Tiger Moths, Erebidae,Utetheisa,pulchelloides,Heliotrope Moth ,Yes,Unknown,CNM,
Insect,Whites & Yellows,Pieridae,Belenois,java,Caper White,Yes,Unknown,CNM,
Mammal,Bat,Vespertilionidae,Nyctophilus,geoffroyi,Lesser Long-eared Bat ,Yes,Unknown,CNM,
Mammal,Kangaroo & Wallaby,Macropodidae,Macropus,giganteus,Eastern Grey Kangaroo,Yes,Unknown,Group,
Mammal,Kangaroo & Wallaby,Macropodidae,Macropus,robustus,Wallaroo ,Yes,Unknown,CNM,
Mammal,Kangaroo & Wallaby,Macropodidae,Macropus,rufogriseus,Red-necked Wallaby,Yes,Unknown,Group,"<a href=""news/Mar15.pdf"">March 2015</a>"
Mammal,Kangaroo & Wallaby,Macropodidae,Wallabia,bicolor,Swamp Wallaby ,Yes,Unknown,CNM,
Mammal,Monotreme,Tachyglossidae,Tachyglossus,aculeatus,Short-beaked echidna,Yes,Unknown,Group,
Mammal,Predator Placentals,Canidae,Canis,lupus,Dingo / Wild Dog ,Yes,Unknown,CNM,
Mammal,Predator Placentals,Canidae,Vulpes,vulpes,Red Fox ,No,Unknown,CNM,
Mammal,Rabbits & Hares,Leporidae,Lepus,capensis,Brown Hare ,No,Unknown,CNM,
Mammal,Rabbits & Hares,Leporidae,Oryctolagus,cuniculus,European Rabbit ,No,Unknown,CNM,
Mammal,Wombat / Koala,Vombatidae,Vombatus,ursinus,Common Wombat,Yes,Unknown,Group,"<a href=""news/Sept13.pdf"">September 2013</a>"
Other,Crustacean,Parastacidae,Cherax,destructor,Yabby,Yes,Unknown,Group,"<a href=""news/Mar13.pdf"">March 2013</a>"
Reptile,Dragon,Agamidae,Pogona,barbata,Eastern bearded dragon,Yes,Unknown,Group,
Reptile,Gecko,Gekkonidae,Christinus,marmoratus,Marbled Gecko,Yes,Unknown,Group,"<a href=""news/Apr12.pdf"">April 2012</a>"
Reptile,Legless Lizard,Pygopodidae,Aprasia,novaehollandiae,Pink-tailed worm-lizard,Yes,Unknown,Group,
Reptile,Legless Lizard,Pygopodidae,Delma,inornata,Olive Legless-lizard ,Yes,Unknown,CNM,
Reptile,Skink,Scincidae,Ctenotus,robustus,Eastern Striped Skink,Yes,Unknown,Group,
Reptile,Skink,Scincidae,Egernia,cunninghami,Cunningham's skink,Yes,Unknown,Group,"<a href=""news/Mar11.pdf"">March 2011</a>"
Reptile,Skink,Scincidae,Lampropholis,delicata,Delicate Skink ,Yes,Unknown,CNM,
Reptile,Skink,Scincidae,Morethia,boulengeri,Boulenger's Skink ,Yes,Unknown,CNM,
Reptile,Skink,Scincidae,Tiliqua,Scincoides,Eastern Blue Tongued Lizard,Yes,Unknown,Group,
Reptile,Snake,Elapidae,Pseudechis,porphyriacus,Red-Belly Black Snake,Yes,Unknown,Group,
Reptile,Snake,Elapidae,Pseudonaja,textilis,Easter Brown Snake,Yes,Unknown,Group,
Reptile,Snake,Typhlopidae,Ramphotyphlops,nigrescens,Blackish Blind Snake,Yes,Unknown,CNM,
